
Call:
glm(formula = type ~ ., family = "binomial", data = train)

Deviance Residuals: 
       Min          1Q      Median          3Q         Max  
Product_titleHyundai Verna VGT 2010                                  1.890e-08  5.081e+05       0        1
Product_titleHyundai Verna VGT 2011                                  1.334e-08  5.201e+05       0        1
Product_titleHyundai Verna VGT CRDI 2008                            1.854e-08  5.081e+05       0        1
Product_titleHyundai Verna VTVT SX 1.6 2011                         1.687e-08  5.129e+05       0        1
Product_titleHyundai Verna XI 2007                                 -1.021e-09  5.056e+05       0        1
Product_titleHyundai Xcent 1.1 Base 2015                             1.522e-08  5.202e+05       0        1
Product_titleHyundai Xcent S 1.2 2014                               -3.187e-09  5.143e+05       0        1
Product_titleHyundai Xcent S 1.2 2015                               -4.620e-09  5.133e+05       0        1
Product_titleJaguar XF 2.2 DIESEL 2013                              -1.755e-09  7.661e+05       0        1
Product_titleJaguar XF 3.0 S 2014                                    6.834e-09  6.844e+05       0        1
Product_titleJaguar XF 3.0L DIESEL 2012                              5.071e-09  7.124e+05       0        1
Product_titleJaguar XJ 3.0 DIESEL PORTFOLIO 2011                    -6.813e-09  9.891e+05       0        1
Product_titleKawasaki Ninja 650 650cc 2015                          -2.005e-09  5.165e+05       0        1
Product_titleKTM Duke 200cc 2012                                    -2.460e-10  5.041e+05       0        1
Product_titleKTM Duke 200cc 2014                                     1.701e-08  5.048e+05       0        1
Product_titleKTM Duke 200cc 2015                                     1.279e-10  5.043e+05       0        1
Product_titleKTM Duke 390cc 2015                                     1.462e-08  5.053e+05       0        1
Product_titleLand Rover Freelander 2 SD4 HSE 2014                    3.562e-10  7.661e+05       0        1
Product_titleLand Rover Range Rover Evoque HSE Dynamic 2016         -4.012e-08  1.297e+06       0        1
Product_titleLML LML NV spl 150 2005                                 1.723e-08  5.040e+05       0        1
Product_titleMahindra Bolero 2 WD AT 2012                            1.656e-08  5.156e+05       0        1
Product_titleMahindra Bolero LX 2013                                 1.700e-08  5.167e+05       0        1
Product_titleMahindra Bolero SLX 2012                                1.181e-08  4.089e+05       0        1
Product_titleMahindra Bolero SLX 2013                               -2.973e-09  5.098e+05       0        1
Product_titleMahindra Bolero SLX 2015                                1.705e-08  5.228e+05       0        1
Product_titleMahindra Bolero ZLX 2012                                1.686e-09  4.188e+05       0        1
Product_titleMahindra Duro 125 2013                                  2.030e-08  5.041e+05       0        1
Product_titleMahindra Quanto C2 2013                                 1.449e-08  5.095e+05       0        1
Product_titleMahindra Scorpio 2.6 2007                               1.783e-08  5.102e+05       0        1
Product_titleMahindra Scorpio 2.6 DX 2003_849576789                 -3.355e-09  5.069e+05       0        1
Product_titleMahindra Scorpio DX 2.6 TURBO 7 STR 2009               -5.003e-09  5.115e+05       0        1
Product_titleMahindra Scorpio DX 2.6 TURBO 8 STR 2010                1.430e-08  5.135e+05       0        1
Product_titleMahindra Scorpio Ex 2011                                1.297e-08  5.232e+05       0        1
Product_titleMahindra Scorpio Ex 2013                                1.315e-08  5.277e+05       0        1
Product_titleMahindra Scorpio LX 2010                                1.807e-08  5.118e+05       0        1
Product_titleMahindra Scorpio LX 2011                                1.769e-08  4.481e+05       0        1
Product_titleMahindra Scorpio S10 1.99 mHawk 2015                    1.278e-08  4.852e+05       0        1
Product_titleMahindra Scorpio S10 2015                               1.272e-08  5.416e+05       0        1
Product_titleMahindra Scorpio S10 4WD 2015                          -8.593e-09  5.415e+05       0        1
Product_titleMahindra Scorpio S2 2016                                1.068e-08  5.492e+05       0        1
Product_titleMahindra Scorpio S6 2016                               -6.825e-09  5.452e+05       0        1
Product_titleMahindra Scorpio S6 Plus 2014                           1.201e-08  5.314e+05       0        1
Product_titleMahindra Scorpio SLE 2.6 CRDE 2009                      2.115e-08  5.122e+05       0        1
Product_titleMahindra Scorpio SLE 2012                               1.199e-08  4.087e+05       0        1
Product_titleMahindra Scorpio SLE 2013                               1.674e-08  5.217e+05       0        1
Product_titleMahindra Scorpio SLE 2014                               1.554e-08  5.284e+05       0        1
Product_titleMahindra Scorpio SLE BS IV 2011                         1.629e-08  4.466e+05       0        1
Product_titleMahindra Scorpio SLX 2.6 TURBO 7 STR 2009               1.664e-08  5.074e+05       0        1
Product_titleMahindra Scorpio VLS 2.2 AT M HAWK 2008                 1.419e-08  5.124e+05       0        1
Product_titleMahindra Scorpio VLX 2009                               1.111e-08  4.106e+05       0        1
Product_titleMahindra Scorpio VLX 2011                               1.622e-08  4.536e+05       0        1
Product_titleMahindra Scorpio VLX 2014                               3.496e-09  4.771e+05       0        1
Product_titleMahindra Scorpio VLX 2WD AIRBAG BS III 2010             1.341e-08  5.254e+05       0        1
Product_titleMahindra Scorpio VLX 2WD BS IV 2013                     1.183e-08  5.283e+05       0        1
Product_titleMahindra Scorpio VLX 4WD 2012                           1.266e-08  5.245e+05       0        1
Product_titleMahindra Thar 4X4 2013                                  1.673e-08  4.579e+05       0        1
Product_titleMahindra Thar CRDe 4x4 2015                            -4.506e-09  5.312e+05       0        1
Product_titleMahindra Thar DI 2WD 2013                               1.596e-08  5.084e+05       0        1
Product_titleMahindra TUV300 T8 2015                                 9.311e-09  4.416e+05       0        1
Product_titleMahindra Verito 1.5 D2 BS IV 2011                      -3.882e-09  5.061e+05       0        1
Product_titleMahindra XUV500 SPORTZ LTD 2014                         1.690e-08  5.241e+05       0        1
Product_titleMahindra XUV500 W10 2015                                3.734e-09  5.081e+05       0        1
Product_titleMahindra XUV500 W10 2016                               -8.185e-09  5.662e+05       0        1
Product_titleMahindra XUV500 W4 2012                                -7.302e-09  5.345e+05       0        1
Product_titleMahindra XUV500 W4 2016                                 1.545e-08  5.614e+05       0        1
Product_titleMahindra XUV500 W6 2012                                -6.302e-09  5.190e+05       0        1
Product_titleMahindra XUV500 W6 2014                                 1.545e-08  5.399e+05       0        1
Product_titleMahindra XUV500 W6 2015                                 1.279e-08  4.808e+05       0        1
Product_titleMahindra XUV500 W6 4X2 2014                            -7.748e-09  5.532e+05       0        1
Product_titleMahindra XUV500 W8 2011                                -2.791e-09  4.608e+05       0        1
Product_titleMahindra XUV500 W8 2012                                 8.322e-09  4.104e+05       0        1
Product_titleMahindra XUV500 W8 2013                                 1.359e-08  4.622e+05       0        1
Product_titleMahindra XUV500 W8 2014                                 3.054e-09  4.934e+05       0        1
Product_titleMahindra XUV500 W8 4X4 2012                             1.132e-08  5.416e+05       0        1
Product_titleMahindra XUV500 W8 4X4 2014                             1.372e-08  5.493e+05       0        1
Product_titleMahindra Xylo Base 2009                                -2.554e-09  5.092e+05       0        1
Product_titleMahindra Xylo D2 BS IV 2011                             1.835e-08  5.087e+05       0        1
Product_titleMahindra Xylo D2 BS IV 2014                             1.562e-08  5.123e+05       0        1
Product_titleMahindra Xylo E4 2010                                  -3.484e-09  5.108e+05       0        1
Product_titleMahindra Xylo E4 2011                                   1.993e-08  5.140e+05       0        1
Product_titleMahindra Xylo E8 2010                                   2.055e-08  5.134e+05       0        1
Product_titleMahindra Xylo E8 2011                                  -5.319e-09  5.124e+05       0        1
Product_titleMaruti Suzuki  Ertiga ZDi 2012                          1.799e-08  4.523e+05       0        1
Product_titleMaruti Suzuki  Ertiga ZDi 2013                          1.540e-08  5.314e+05       0        1
Product_titleMaruti Suzuki 800 AC 2003                               9.547e-09  4.365e+05       0        1
Product_titleMaruti Suzuki 800 AC BS III 2011                        6.468e-10  5.075e+05       0        1
Product_titleMaruti Suzuki A-star Lxi 2010                           1.533e-08  5.054e+05       0        1
Product_titleMaruti Suzuki A-star Vxi 2009                           1.578e-08  4.378e+05       0        1
Product_titleMaruti Suzuki A-star Vxi 2010                           1.911e-08  5.064e+05       0        1
Product_titleMaruti Suzuki A-star Vxi 2011                           9.689e-09  4.402e+05       0        1
Product_titleMaruti Suzuki A-star VXI ABS AT 2010                   -7.254e-10  5.054e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LX 2013                          1.996e-08  5.053e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXi 2012                         9.755e-09  4.394e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXI 2012                        -2.300e-09  5.055e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXi 2013                         2.036e-08  5.056e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXI 2013                         7.899e-09  4.392e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXi 2014                         1.783e-08  4.146e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXI 2014                         6.236e-09  4.397e+05       0        1
Product_titleMaruti Suzuki ALTO 800 LXI 2015                         1.969e-08  5.064e+05       0        1
Product_titleMaruti Suzuki Alto 800 LXi CNG 2013                     2.045e-08  5.061e+05       0        1
Product_titleMaruti Suzuki Alto 800 LXi CNG 2014                     1.790e-08  5.052e+05       0        1
Product_titleMaruti Suzuki Alto 800 VXi 2014                         1.520e-08  5.067e+05       0        1
Product_titleMaruti Suzuki Alto K10 K10 LXI 2012                    -3.402e-09  5.052e+05       0        1
Product_titleMaruti Suzuki Alto K10 LXi 2011                        -2.214e-09  5.052e+05       0        1
Product_titleMaruti Suzuki Alto K10 LXI 2011                         2.070e-08  5.056e+05       0        1
Product_titleMaruti Suzuki Alto K10 LXi 2013                         1.535e-08  5.058e+05       0        1
Product_titleMaruti Suzuki Alto K10 LXi 2014                         2.019e-08  5.072e+05       0        1
Product_titleMaruti Suzuki Alto K10 VXI (O) 2014                     1.546e-08  5.070e+05       0        1
Product_titleMaruti Suzuki Alto K10 VXI 2010                        -2.041e-09  5.045e+05       0        1
Product_titleMaruti Suzuki Alto K10 VXi 2011                         9.599e-09  4.379e+05       0        1
Product_titleMaruti Suzuki Alto K10 VXi 2012                         6.638e-09  4.388e+05       0        1
Product_titleMaruti Suzuki Alto K10 VXi 2017                         1.820e-08  5.102e+05       0        1
Product_titleMaruti Suzuki Alto Lx 2004                             -5.981e-10  5.038e+05       0        1
Product_titleMaruti Suzuki Alto LX 2008                              2.089e-08  5.071e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2004                             1.987e-08  5.044e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2005                             2.153e-08  5.045e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2006                             9.991e-09  4.368e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2007                             1.789e-08  5.069e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2008                            -1.554e-09  5.049e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2009                             1.968e-08  4.001e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2010                             7.468e-09  3.924e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2011                             1.780e-08  4.386e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2012                             2.086e-08  5.056e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2014                            -1.845e-09  5.056e+05       0        1
Product_titleMaruti Suzuki Alto LXi 2015                             1.758e-08  5.071e+05       0        1
Product_titleMaruti Suzuki Alto LXi BS-III 2007                      1.791e-08  5.044e+05       0        1
Product_titleMaruti Suzuki Alto VXi 2011                             2.043e-08  5.053e+05       0        1
Product_titleMaruti Suzuki Baleno Delta 1.2 2016                     1.826e-08  5.179e+05       0        1
Product_titleMaruti Suzuki Baleno Delta AT 1.2 2016                  1.229e-08  5.218e+05       0        1
Product_titleMaruti Suzuki Baleno Zeta 1.3 2016                      1.745e-08  5.228e+05       0        1
Product_titleMaruti Suzuki Celerio Vxi 2014                          9.228e-09  4.437e+05       0        1
Product_titleMaruti Suzuki Celerio Vxi AMT 2014                      3.408e-09  4.212e+05       0        1
Product_titleMaruti Suzuki Celerio VXi AT 2014                       1.055e-08  4.185e+05       0        1
Product_titleMaruti Suzuki Celerio Vxi MT 2015                       1.877e-08  5.098e+05       0        1
Product_titleMaruti Suzuki Celerio Zxi 2015                          1.656e-08  5.207e+05       0        1
Product_titleMaruti Suzuki Ciaz Zdi 2015                            -3.847e-09  5.225e+05       0        1
Product_titleMaruti Suzuki Ciaz ZDI O 2016                           1.418e-08  5.381e+05       0        1
Product_titleMaruti Suzuki Ciaz ZDI+ (O) 2015                        1.535e-08  5.350e+05       0        1
Product_titleMaruti Suzuki Ciaz Zxi 2015                            -5.045e-09  5.309e+05       0        1
Product_titleMaruti Suzuki Eeco 5 Seater AC 2012                    -2.530e-09  5.065e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR 2010                           2.044e-08  5.054e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR 2011                           1.649e-08  5.061e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR 2012                           1.787e-08  4.386e+05       0        1
Product_titleMaruti Suzuki EECO 5 STR 2013                           1.906e-08  5.081e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR AC 2010                       -2.380e-09  5.064e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR AC 2011                        6.910e-09  4.388e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR AC 2012                        1.510e-08  5.066e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR AC 2013                        1.923e-09  5.092e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR AC 2015                        1.625e-08  5.074e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR CNG WITH AC PLUSHTR 2013      -2.268e-09  5.065e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR CNG WITH HTR 2012             -8.513e-10  5.058e+05       0        1
Product_titleMaruti Suzuki Eeco 5 STR With A/C+HTR 2015              1.792e-08  5.110e+05       0        1
Product_titleMaruti Suzuki Eeco 7 STR 2010                           1.697e-08  5.066e+05       0        1
Product_titleMaruti Suzuki EECO 7 STR 2013                          -3.566e-09  5.084e+05       0        1
Product_titleMaruti Suzuki Eeco 7 STR 2014                           1.883e-08  5.075e+05       0        1
Product_titleMaruti Suzuki EECO 7 STR 2015                           1.607e-08  5.120e+05       0        1
Product_titleMaruti Suzuki Ertiga VDi 2012                           1.701e-08  4.276e+05       0        1
Product_titleMaruti Suzuki Ertiga VDi 2013                           1.240e-08  5.166e+05       0        1
Product_titleMaruti Suzuki Ertiga VDi 2014                           1.763e-08  5.225e+05       0        1
Product_titleMaruti Suzuki ERTIGA VDI 2014                           5.945e-09  4.594e+05       0        1
Product_titleMaruti Suzuki Ertiga VDi 2016                           1.564e-08  5.290e+05       0        1
Product_titleMaruti Suzuki ERTIGA VDI BS-IV 2013                    -1.688e-09  5.209e+05       0        1
Product_titleMaruti Suzuki ERTIGA VXI 2014                           1.732e-08  5.178e+05       0        1
Product_titleMaruti Suzuki Ertiga VXi 2015                           1.496e-08  5.289e+05       0        1
Product_titleMaruti Suzuki ERTIGA ZDI 2012                           1.499e-08  5.230e+05       0        1
Product_titleMaruti Suzuki ERTIGA ZDI 2013                           1.451e-08  4.601e+05       0        1
Product_titleMaruti Suzuki ERTIGA ZDI 2014                          -3.349e-09  5.153e+05       0        1
Product_titleMaruti Suzuki Ertiga ZDi 2015                           1.639e-08  5.261e+05       0        1
Product_titleMaruti Suzuki Ertiga ZXi 2013                           1.950e-08  5.190e+05       0        1
Product_titleMaruti Suzuki ERTIGA ZXI 2015                          -5.947e-09  5.270e+05       0        1
Product_titleMaruti Suzuki ERTIGA ZXI+ 2016                          1.433e-08  5.347e+05       0        1
Product_titleMaruti Suzuki Omni 5 SEATER BS II 2005                 -2.335e-09  5.041e+05       0        1
Product_titleMaruti Suzuki Omni 5 SEATER BS IV 2011                  1.699e-08  5.052e+05       0        1
Product_titleMaruti Suzuki Omni 8 SEATER BS IV 2014                 -2.266e-09  5.048e+05       0        1
Product_titleMaruti Suzuki Ritz GENUS VXI 2010                       1.640e-08  4.388e+05       0        1
Product_titleMaruti Suzuki Ritz LDi 2011                             1.585e-08  5.076e+05       0        1
Product_titleMaruti Suzuki Ritz LXi 2010                             1.928e-08  5.088e+05       0        1
Product_titleMaruti Suzuki Ritz LXi 2011                             1.297e-08  4.147e+05       0        1
Product_titleMaruti Suzuki Ritz LXi 2013                             1.523e-08  5.074e+05       0        1
Product_titleMaruti Suzuki Ritz VDi 2009                             1.604e-08  4.020e+05       0        1
Product_titleMaruti Suzuki Ritz VDi 2011                             1.606e-08  5.080e+05       0        1
Product_titleMaruti Suzuki Ritz VDi 2012                            -2.950e-09  4.430e+05       0        1
Product_titleMaruti Suzuki Ritz VDi 2013                             1.809e-08  5.110e+05       0        1
Product_titleMaruti Suzuki Ritz VDi 2014                             7.582e-09  4.459e+05       0        1
Product_titleMaruti Suzuki Ritz Vdi ABS BS-IV 2013                  -2.618e-09  5.097e+05       0        1
Product_titleMaruti Suzuki Ritz Vdi BS-IV 2012                       1.552e-08  5.109e+05       0        1
Product_titleMaruti Suzuki Ritz Vxi (ABS) BS-IV 2010                -3.821e-09  5.064e+05       0        1
Product_titleMaruti Suzuki Ritz VXI AT ABS 2013                      1.391e-08  5.108e+05       0        1
Product_titleMaruti Suzuki Ritz ZDI BS IV 2013                       1.532e-08  5.126e+05       0        1
Product_titleMaruti Suzuki Ritz Zxi BS-IV 2014                       1.509e-08  5.147e+05       0        1
Product_titleMaruti Suzuki S-Cross Alpha 1.3 2015                    1.332e-08  5.575e+05       0        1
Product_titleMaruti Suzuki S-Cross Delta 1.6 2015                    1.687e-08  5.178e+05       0        1
Product_titleMaruti Suzuki S-Cross Delta 1.6 2016                    1.128e-08  5.574e+05       0        1
Product_titleMaruti Suzuki S-Cross Zeta 1.6 2016                     1.230e-08  5.518e+05       0        1
Product_titleMaruti Suzuki Stingray VXi 2014                         1.975e-08  5.088e+05       0        1
Product_titleMaruti Suzuki Swift 1.2 Vxi BS-IV 2008                  6.068e-09  4.153e+05       0        1
Product_titleMaruti Suzuki Swift 1.2 Vxi BS+AC0-IV 2008              1.627e-08  5.068e+05       0        1
Product_titleMaruti Suzuki SWIFT Deca Limited Edition Vxi 2015       1.860e-08  5.133e+05       0        1
Product_titleMaruti Suzuki Swift DZire AUTOMATIC 2012                1.422e-08  5.131e+05       0        1
Product_titleMaruti Suzuki Swift DZire AUTOMATIC 2013                1.884e-08  5.133e+05       0        1
Product_titleMaruti Suzuki Swift DZire LDi 2008                      1.997e-08  5.068e+05       0        1
Product_titleMaruti Suzuki Swift Dzire LDI 2010                      1.684e-08  5.101e+05       0        1
Product_titleMaruti Suzuki Swift DZire LDi 2010                      2.001e-08  5.084e+05       0        1
Product_titleMaruti Suzuki Swift Dzire LDI 2012                      1.680e-08  4.462e+05       0        1
Product_titleMaruti Suzuki Swift DZire LDi 2012                      1.929e-08  5.102e+05       0        1
Product_titleMaruti Suzuki Swift Dzire LDI 2013                      1.809e-08  4.480e+05       0        1
Product_titleMaruti Suzuki Swift Dzire LDI 2015                      1.758e-08  5.167e+05       0        1
Product_titleMaruti Suzuki Swift DZire LDi 2015                     -3.312e-09  5.175e+05       0        1
Product_titleMaruti Suzuki Swift DZire LDi 2016                      1.723e-08  5.236e+05       0        1
Product_titleMaruti Suzuki Swift Dzire LDi BS-IV 2012                1.771e-08  5.128e+05       0        1
Product_titleMaruti Suzuki Swift DZire LXi 1.2 BS-IV 2011            1.959e-08  5.088e+05       0        1
Product_titleMaruti Suzuki Swift DZire LXi 2008                      1.452e-08  5.061e+05       0        1
Product_titleMaruti Suzuki Swift DZire LXi 2009                      1.862e-08  5.088e+05       0        1
Product_titleMaruti Suzuki Swift Dzire LXI 2010                     -1.319e-09  5.077e+05       0        1
Product_titleMaruti Suzuki Swift DZire LXi 2010                     -2.086e-09  5.071e+05       0        1
Product_titleMaruti Suzuki Swift DZire TOUR 2013                     1.843e-08  5.112e+05       0        1
Product_titleMaruti Suzuki Swift DZire TOUR 2014                     1.675e-08  5.202e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDi 2009                      1.578e-08  5.094e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2009                      1.204e-09  5.101e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2010                      1.729e-08  4.453e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDi 2011                     -3.625e-09  5.115e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2011                      1.656e-08  4.455e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDI 2012                      1.941e-08  5.102e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2012                      1.396e-08  4.482e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDI 2013                     -3.798e-09  5.133e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2013                      5.288e-09  4.510e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDi 2014                      2.365e-09  4.258e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDI 2014                      1.732e-08  5.178e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2014                      1.415e-08  3.898e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDi 2015                     -4.743e-09  5.187e+05       0        1
Product_titleMaruti Suzuki Swift DZire VDi 2015                      1.622e-08  4.288e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDi BS-IV 2012                1.831e-08  5.120e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDi BS-IV 2013               -2.343e-09  5.153e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VDI BS IV 2010               -2.111e-09  5.126e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VXI 1.2 BS IV 2010           -1.092e-09  5.069e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VXI 1.2 BS IV 2012            1.591e-08  4.188e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VXI 1.2 BS IV 2013            1.518e-08  4.476e+05       0        1
Product_titleMaruti Suzuki Swift DZire VXi 2009                      1.666e-08  5.065e+05       0        1
Product_titleMaruti Suzuki Swift DZire VXi 2010                      1.702e-08  4.169e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VXI 2011                      1.555e-08  5.086e+05       0        1
Product_titleMaruti Suzuki Swift DZire VXi 2011                      1.684e-08  5.082e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VXI 2014                      2.043e-08  5.164e+05       0        1
Product_titleMaruti Suzuki Swift Dzire VXI AT 2014                  -4.081e-09  5.143e+05       0        1
Product_titleMaruti Suzuki Swift DZire ZDi 2008                      1.812e-08  5.097e+05       0        1
Product_titleMaruti Suzuki Swift Dzire ZDi 2012                     -4.454e-09  5.162e+05       0        1
Product_titleMaruti Suzuki Swift Dzire ZDi 2013                     -4.531e-09  4.507e+05       0        1
Product_titleMaruti Suzuki Swift DZire ZDi 2014                      1.738e-08  4.547e+05       0        1
Product_titleMaruti Suzuki Swift Dzire ZDI BS IV 2011               -2.231e-09  5.122e+05       0        1
Product_titleMaruti Suzuki Swift Dzire Zxi 2014                     -5.409e-09  5.133e+05       0        1
Product_titleMaruti Suzuki Swift LDi 2008                            1.057e-08  4.156e+05       0        1
Product_titleMaruti Suzuki Swift LDi 2011                            1.601e-08  5.087e+05       0        1
Product_titleMaruti Suzuki Swift Lxi (O) 2015                        1.921e-08  5.124e+05       0        1
Product_titleMaruti Suzuki Swift LXI 1.2 BS IV 2010                  1.939e-08  4.390e+05       0        1
Product_titleMaruti Suzuki Swift LXI 1.3 2006                       -6.760e-10  5.052e+05       0        1
Product_titleMaruti Suzuki Swift LXI 1.3 2008                        2.027e-08  5.065e+05       0        1
Product_titleMaruti Suzuki SWIFT LXi 2009                           -3.130e-09  5.059e+05       0        1
Product_titleMaruti Suzuki Swift LXi 2012                            1.748e-08  4.437e+05       0        1
Product_titleMaruti Suzuki Swift VDi (O) 2016                        1.746e-08  5.244e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2008                           -2.701e-09  5.071e+05       0        1
Product_titleMaruti Suzuki SWIFT Vdi 2008                           -2.964e-09  5.084e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2009                            1.800e-08  4.172e+05       0        1
Product_titleMaruti Suzuki SWIFT Vdi 2009                            1.504e-08  5.066e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2010                            1.270e-08  4.042e+05       0        1
Product_titleMaruti Suzuki SWIFT Vdi 2010                            1.970e-08  5.088e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2011                            1.481e-08  3.942e+05       0        1
Product_titleMaruti Suzuki SWIFT Vdi 2011                            1.466e-08  4.453e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2012                            1.273e-08  3.937e+05       0        1
Product_titleMaruti Suzuki SWIFT Vdi 2012                            1.752e-08  5.102e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2013                            9.799e-09  3.956e+05       0        1
Product_titleMaruti Suzuki SWIFT Vdi 2013                           -1.942e-09  4.215e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2014                            1.634e-08  3.987e+05       0        1
Product_titleMaruti Suzuki Swift VDi 2015                            1.654e-08  4.265e+05       0        1
Product_titleMaruti Suzuki SWIFT VDi ABS 2015                        1.445e-08  5.155e+05       0        1
Product_titleMaruti Suzuki Swift VXI 1.2 ABS BS IV 2010              1.560e-08  4.410e+05       0        1
Product_titleMaruti Suzuki Swift VXI 1.2 ABS BS IV 2013              1.517e-08  4.430e+05       0        1
Product_titleMaruti Suzuki Swift VXI 1.3 2006                        5.686e-09  4.132e+05       0        1
Product_titleMaruti Suzuki Swift VXI 1.3 2009                        6.842e-09  4.396e+05       0        1
Product_titleMaruti Suzuki Swift VXi 2005                            2.038e-08  5.056e+05       0        1
Product_titleMaruti Suzuki Swift VXi 2009                            9.584e-09  4.393e+05       0        1
Product_titleMaruti Suzuki Swift VXi 2012                            1.758e-08  3.995e+05       0        1
Product_titleMaruti Suzuki Swift VXi 2013                            1.585e-08  5.109e+05       0        1
Product_titleMaruti Suzuki Swift VXi 2014                            1.553e-08  4.207e+05       0        1
Product_titleMaruti Suzuki Swift VXi 2016                            1.298e-08  5.161e+05       0        1
Product_titleMaruti Suzuki SWIFT Vxi 2016                            1.624e-08  5.178e+05       0        1
Product_titleMaruti Suzuki Swift ZDi 2013                            1.786e-08  5.157e+05       0        1
Product_titleMaruti Suzuki Swift ZDi 2014                            1.876e-08  5.135e+05       0        1
Product_titleMaruti Suzuki SWIFT Zdi 2015                            1.729e-08  5.202e+05       0        1
Product_titleMaruti Suzuki Swift ZXI 1.2 BS IV 2010                  2.110e-08  5.097e+05       0        1
Product_titleMaruti Suzuki Swift ZXI 1.3 2005                        1.027e-09  5.079e+05       0        1
Product_titleMaruti Suzuki Swift ZXI 1.3 2006                        1.656e-08  5.052e+05       0        1
Product_titleMaruti Suzuki SWIFT Zxi 2006                            1.462e-08  4.400e+05       0        1
Product_titleMaruti Suzuki Swift ZXi 2013                            1.817e-08  5.118e+05       0        1
Product_titleMaruti Suzuki SX4 VXi 2007                              1.901e-08  5.056e+05       0        1
Product_titleMaruti Suzuki SX4 VXi 2008                              5.065e-09  4.131e+05       0        1
Product_titleMaruti Suzuki SX4 VXi 2011                              1.885e-08  4.396e+05       0        1
Product_titleMaruti Suzuki SX4 ZXi 2009                              2.089e-08  5.096e+05       0        1
Product_titleMaruti Suzuki SX4 ZXI MT BS IV 2011                     1.448e-08  5.095e+05       0        1
Product_titleMaruti Suzuki Vitara Brezza ZDi 2016                    1.530e-08  5.381e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LX[2010-2012] 2010            1.647e-08  4.390e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LX[2010-2012] 2011            9.541e-09  4.389e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2007                      1.988e-08  5.049e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2008                      1.975e-08  5.049e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI 2008                      6.861e-09  4.377e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2009                      1.837e-08  4.391e+05       0        1
