
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
factor(MakeModelTrimYear)Hyundai grand i10 asta 1.2 kappa vtvt 2015             1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai grand i10 asta 2014                            1.518e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai grand i10 asta 2015                            2.087e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Hyundai grand i10 asta at 2014                         1.711e+02  8.396e+03   0.020    0.984    
factor(MakeModelTrimYear)Hyundai grand i10 magna 1.2 kappa vtvt 2015            1.502e+02  1.773e+04   0.008    0.993    
factor(MakeModelTrimYear)Hyundai grand i10 magna 2016                           1.860e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai grand i10 sports edition 1.2l kappa vtvt 2014  1.592e+02  9.663e+03   0.016    0.987    
factor(MakeModelTrimYear)Hyundai grand i10 sportz 1.1 crdi 2013                 1.436e+02  9.598e+03   0.015    0.988    
factor(MakeModelTrimYear)Hyundai grand i10 sportz 1.1 crdi 2016                 1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai grand i10 sportz 1.2 kappa vtvt 2014           1.463e+02  1.773e+04   0.008    0.993    
factor(MakeModelTrimYear)Hyundai grand i10 sportz 1.2 kappa vtvt 2016           1.873e+02  1.773e+04   0.011    0.992    
factor(MakeModelTrimYear)Hyundai grand i10 sportz crdi 2014                     1.817e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai i10 asta 1.2 2009                              6.273e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai i10 asta 1.2 at kappa 2 2008                   7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Hyundai i10 asta 1.2 at kappa 2 2012                   8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 asta 1.2 at kappa 2 2014                   1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i10 asta 1.2 at kappa2 with sunroof 2012       1.135e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i10 asta 1.2 kappa 2 2014                      1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai i10 era 1.1 1rde2 2009                         4.872e+01  6.932e+03   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i10 era 1.1 1rde2 2010                         7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai i10 era 1.1 1rde2 2012                         8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 era 1.1 irde2 2009                         5.269e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai i10 era 1.1 irde2 2011                         6.765e+01  9.266e+03   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i10 era 2008                                   5.447e+01  7.280e+03   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i10 era 2010                                   7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Hyundai i10 era 2013                                   9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 magna 1.1 2008                             7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Hyundai i10 magna 1.1 2010                             6.438e+01  6.302e+03   0.010    0.992    
factor(MakeModelTrimYear)Hyundai i10 magna 1.1 irde2 2008                       8.000e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 magna 1.1 irde2 2011                       9.170e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 magna 1.1 irde2 2015                       1.297e+02  1.117e+04   0.012    0.991    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 2008                             6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 2009                             3.639e+01  6.723e+03   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 2010                             5.764e+01  3.961e+03   0.015    0.988    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 2011                             5.673e+01  6.241e+03   0.009    0.993    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 2012                             8.588e+01  7.473e+03   0.011    0.991    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 2013                             1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 kappa2 2011                      1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 kappa2 2013                      1.190e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Hyundai i10 magna 1.2 kappa2 2016                      2.399e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai i10 magna 2007                                 3.267e+01  9.984e+03   0.003    0.997    
factor(MakeModelTrimYear)Hyundai i10 magna 2008                                 4.879e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai i10 sportz 1.1 irde2 2010                      9.393e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i10 sportz 1.1 irde2 2014                      1.300e+02  9.475e+03   0.014    0.989    
factor(MakeModelTrimYear)Hyundai i10 sportz 1.2 2010                            7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai i10 sportz 1.2 2011                            1.230e+02  1.252e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai i10 sportz 1.2 2012                            1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i10 sportz 1.2 at kappa2 2011                  1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i10 sportz 2011                                5.607e+01  3.774e+03   0.015    0.988    
factor(MakeModelTrimYear)Hyundai i10 sportz 2013                                1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai i20 1.2 era 2013                               1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai i20 1.2 sportz bs iv 2011                      1.249e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i20 asta (o) 1.6 2016                          2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Hyundai i20 asta 1.2 2009                              9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i20 asta 1.2 2010                              1.128e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i20 asta 1.2 2011                              1.046e+02  9.801e+03   0.011    0.991    
factor(MakeModelTrimYear)Hyundai i20 asta 1.2 2012                              1.288e+02  6.467e+03   0.020    0.984    
factor(MakeModelTrimYear)Hyundai i20 asta 1.2 2014                              1.924e+02  9.635e+03   0.020    0.984    
factor(MakeModelTrimYear)Hyundai i20 asta 1.4 2015                              2.341e+02  1.773e+04   0.013    0.989    
factor(MakeModelTrimYear)Hyundai i20 asta 1.4 at 2010                           1.171e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Hyundai i20 asta 1.4 crdi 2011                         1.232e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i20 magna (o) 1.4 crdi 2011                    1.026e+02  9.931e+03   0.010    0.992    
factor(MakeModelTrimYear)Hyundai i20 magna (o) 1.4 crdi 2012                    1.183e+02  9.669e+03   0.012    0.990    
factor(MakeModelTrimYear)Hyundai i20 magna (o) 1.4 crdi 2013                    1.339e+02  9.635e+03   0.014    0.989    
factor(MakeModelTrimYear)Hyundai i20 magna (o) 1.6 2016                         2.399e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai i20 magna 1.2 2009                             8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i20 magna 1.2 2010                             1.015e+02  6.435e+03   0.016    0.987    
factor(MakeModelTrimYear)Hyundai i20 magna 1.2 2011                             9.878e+01  9.627e+03   0.010    0.992    
factor(MakeModelTrimYear)Hyundai i20 magna 1.2 2012                             1.518e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai i20 magna 1.2 2013                             1.541e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai i20 sportz (at) 1.8 2013                       1.444e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Hyundai i20 sportz (at) 1.8 2014                       2.009e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Hyundai i20 sportz 1.2 2012                            1.229e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i20 sportz 1.2 2015                            2.224e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Hyundai i20 sportz 1.2 bs iv 2011                      9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai i20 sportz 1.2 bs iv 2013                      1.509e+02  1.196e+04   0.013    0.990    
factor(MakeModelTrimYear)Hyundai i20 sportz 1.4 crdi 2012                       1.281e+02  9.344e+03   0.014    0.989    
factor(MakeModelTrimYear)Hyundai i20 sportz 2010                                1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Hyundai i20 sportz 2012                                1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai i20 sportz 2013                                1.475e+02  9.959e+03   0.015    0.988    
factor(MakeModelTrimYear)Hyundai i20 sportz abs crdi 2013                       1.619e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai santa fe 2wd 2012                              3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Hyundai santa fe 4wd at 2014                           7.568e+02  1.773e+04   0.043    0.966    
factor(MakeModelTrimYear)Hyundai santro gl 2007                                 1.173e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Hyundai santro gl plus 2007                            3.124e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Hyundai santro gls 2008                                3.192e+01  7.800e+03   0.004    0.997    
factor(MakeModelTrimYear)Hyundai santro gls 2009                                4.032e+01  9.344e+03   0.004    0.997    
factor(MakeModelTrimYear)Hyundai santro gls 2010                                6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai santro gls 2011                                7.220e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai santro gls 2012                                7.651e+01  5.443e+03   0.014    0.989    
factor(MakeModelTrimYear)Hyundai santro gls 2013                                8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai santro xing gl 2005                            2.149e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Hyundai santro xing gl 2011                            5.171e+01  1.033e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai santro xing gl cng 2008                        1.368e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Hyundai santro xing gl cng 2009                        4.294e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Hyundai santro xing gl plus lpg 2012                   8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Hyundai santro xing gls 2007                           4.294e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Hyundai santro xing gls 2008                           2.539e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Hyundai santro xing gls 2009                           4.517e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai santro xing gls 2010                           5.074e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai santro xing gls at 2008                        5.391e+01  9.663e+03   0.006    0.996    
factor(MakeModelTrimYear)Hyundai santro xing gls lpg 2011                       7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai santro xing xo 2006                            3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Hyundai santro xing xo 2007                            1.173e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Hyundai santro xl 2005                                 1.538e+01  9.225e+03   0.002    0.999    
factor(MakeModelTrimYear)Hyundai santro xl 2006                                 3.124e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Hyundai santro xl 2007                                 2.844e+01  1.023e+04   0.003    0.998    
factor(MakeModelTrimYear)Hyundai santro xl at 2006                              2.833e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Hyundai sonata 2.4 gdi mt 2011                         1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Hyundai sonata embera 2.0 crdi mt 2010                 1.229e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Hyundai verna 1.4 2011                                 1.710e+02  9.287e+03   0.018    0.985    
factor(MakeModelTrimYear)Hyundai verna 1.4 cx crdi mt 2015                      3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Hyundai verna 1.4 vtvt 2013                            1.352e+02  5.059e+03   0.027    0.979    
factor(MakeModelTrimYear)Hyundai verna 1.6 crdi sx (o) at 2012                  2.809e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Hyundai verna 1.6 crdi sx (o) at 2014                  2.985e+02  1.254e+04   0.024    0.981    
factor(MakeModelTrimYear)Hyundai verna 1.6 crdi sx 2011                         1.990e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Hyundai verna 1.6 crdi sx 2012                         1.638e+02  6.925e+03   0.024    0.981    
factor(MakeModelTrimYear)Hyundai verna 1.6 sx 2012                              2.543e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai verna 1.6 sx 2013                              2.540e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai verna 1.6 sx 2014                              2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Hyundai verna 1.6 sx crdi at 2012                      2.789e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Hyundai verna 1.6 vtvt sx 2012                         2.009e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Hyundai verna at 2013                                  2.594e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Hyundai verna crdi 1.6 ex at 2012                      2.275e+02  9.476e+03   0.024    0.981    
factor(MakeModelTrimYear)Hyundai verna crdi 1.6 ex at 2014                      3.180e+02  1.773e+04   0.018    0.986    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.4 vtvt 2013                    2.399e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 crdi 2011                    1.345e+02  6.917e+03   0.019    0.984    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 crdi 2012                    3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 crdi sx 2011                 1.717e+02  1.254e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 crdi sx 2013                 3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 crdi sx opt at 2011          2.695e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 ex vtvt 2011                 1.632e+02  9.229e+03   0.018    0.986    
factor(MakeModelTrimYear)Hyundai verna fluidic 1.6 vtvt sx 2016                 3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Hyundai verna sx 2010                                  9.488e+01  9.598e+03   0.010    0.992    
factor(MakeModelTrimYear)Hyundai verna sx 2012                                  1.983e+02  9.475e+03   0.021    0.983    
factor(MakeModelTrimYear)Hyundai verna sx 2013                                  2.887e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Hyundai verna sx 2014                                  2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Hyundai verna transform 1.5 sx crdi 2010               1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Hyundai verna vgt 2010                                 1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai verna vgt 2011                                 2.306e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Hyundai verna vgt crdi 2008                            1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Hyundai verna vtvt sx 1.6 2011                         1.639e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Hyundai verna xi 2007                                  6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Hyundai xcent 1.1 base 2015                            2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Hyundai xcent s 1.2 2014                               1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Hyundai xcent s 1.2 2015                               1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Jaguar xf 2.2 diesel 2013                              1.108e+03  1.773e+04   0.062    0.950    
factor(MakeModelTrimYear)Jaguar xf 3.0 s 2014                                   8.723e+02  1.773e+04   0.049    0.961    
factor(MakeModelTrimYear)Jaguar xf 3.0l diesel 2012                             9.519e+02  1.773e+04   0.054    0.957    
factor(MakeModelTrimYear)Jaguar xj 3.0 diesel portfolio 2011                    1.635e+03  1.773e+04   0.092    0.927    
factor(MakeModelTrimYear)Kawasaki ninja 650 650cc 2015                          1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Ktm duke 200cc 2012                                    1.954e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Ktm duke 200cc 2014                                    3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Ktm duke 200cc 2015                                    2.831e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Ktm duke 390cc 2015                                    5.346e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Land Rover freelander 2 sd4 hse 2014                   1.108e+03  1.773e+04   0.062    0.950    
factor(MakeModelTrimYear)Land Rover range rover evoque hse dynamic 2016         2.317e+03  1.773e+04   0.131    0.896    
factor(MakeModelTrimYear)Lml lml nv spl 150 2005                               -1.971e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Mahindra bolero 2 wd at 2012                           1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Mahindra bolero lx 2013                                2.009e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Mahindra bolero slx 2012                               1.233e+02  5.427e+03   0.023    0.982    
factor(MakeModelTrimYear)Mahindra bolero slx 2013                               1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Mahindra bolero slx 2015                               2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Mahindra bolero zlx 2012                               1.248e+02  6.780e+03   0.018    0.985    
factor(MakeModelTrimYear)Mahindra duro 125 2013                                -1.265e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Mahindra quanto c2 2013                                1.249e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Mahindra scorpio 2.6 2007                              1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Mahindra scorpio 2.6 dx 2004                           8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Mahindra scorpio dx 2.6 turbo 7 str 2009               1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Mahindra scorpio dx 2.6 turbo 8 str 2010               1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Mahindra scorpio ex 2011                               2.536e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Mahindra scorpio ex 2013                               2.848e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Mahindra scorpio lx 2010                               1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Mahindra scorpio lx 2011                               1.632e+02  9.336e+03   0.017    0.986    
factor(MakeModelTrimYear)Mahindra scorpio s10 1.99 mhawk 2015                   3.679e+02  9.635e+03   0.038    0.970    
factor(MakeModelTrimYear)Mahindra scorpio s10 2015                              3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Mahindra scorpio s10 4wd 2015                          3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Mahindra scorpio s2 2016                               4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Mahindra scorpio s6 2016                               3.862e+02  1.773e+04   0.022    0.983    
factor(MakeModelTrimYear)Mahindra scorpio s6 plus 2014                          3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Mahindra scorpio sle 2.6 crde 2009                     1.171e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Mahindra scorpio sle 2012                              1.744e+02  4.468e+03   0.039    0.969    
factor(MakeModelTrimYear)Mahindra scorpio sle 2013                              2.419e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Mahindra scorpio sle 2014                              2.887e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Mahindra scorpio sle bs iv 2011                        1.339e+02  9.635e+03   0.014    0.989    
factor(MakeModelTrimYear)Mahindra scorpio slx 2.6 turbo 7 str 2009              9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Mahindra scorpio vls 2.2 at m hawk 2008                1.600e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Mahindra scorpio vlx 2009                              1.623e+02  5.417e+03   0.030    0.976    
factor(MakeModelTrimYear)Mahindra scorpio vlx 2011                              1.729e+02  9.621e+03   0.018    0.986    
factor(MakeModelTrimYear)Mahindra scorpio vlx 2014                              3.270e+02  9.748e+03   0.034    0.973    
factor(MakeModelTrimYear)Mahindra scorpio vlx 2wd airbag bs iii 2010            2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Mahindra scorpio vlx 2wd bs iv 2013                    2.890e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Mahindra scorpio vlx 4wd 2012                          2.636e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Mahindra thar 4x4 2013                                 2.315e+02  9.229e+03   0.025    0.980    
factor(MakeModelTrimYear)Mahindra thar crde 4x4 2015                            3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Mahindra thar di 2wd 2013                              1.093e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Mahindra tuv300 t8 2015                                2.809e+02  6.809e+03   0.041    0.967    
factor(MakeModelTrimYear)Mahindra verito 1.5 d2 bs iv 2011                      7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Mahindra xuv500 sportz ltd 2014                        2.597e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Mahindra xuv500 w10 2015                               5.247e+02  6.784e+03   0.077    0.938    
factor(MakeModelTrimYear)Mahindra xuv500 w10 2016                               4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Mahindra xuv500 w4 2012                                3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Mahindra xuv500 w4 2016                                4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Mahindra xuv500 w6 2012                                2.224e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Mahindra xuv500 w6 2014                                3.572e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Mahindra xuv500 w6 2015                                3.289e+02  9.651e+03   0.034    0.973    
factor(MakeModelTrimYear)Mahindra xuv500 w6 4x2 2014                            4.252e+02  1.773e+04   0.024    0.981    
factor(MakeModelTrimYear)Mahindra xuv500 w8 2011                                2.431e+02  9.595e+03   0.025    0.980    
factor(MakeModelTrimYear)Mahindra xuv500 w8 2012                                2.835e+02  2.057e+03   0.138    0.890    
factor(MakeModelTrimYear)Mahindra xuv500 w8 2013                                3.493e+02  6.379e+03   0.055    0.956    
factor(MakeModelTrimYear)Mahindra xuv500 w8 2014                                3.952e+02  9.687e+03   0.041    0.967    
factor(MakeModelTrimYear)Mahindra xuv500 w8 4x4 2012                            3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Mahindra xuv500 w8 4x4 2014                            4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Mahindra xylo base 2009                                1.249e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Mahindra xylo d2 bs iv 2011                            1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Mahindra xylo d2 bs iv 2014                            1.580e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Mahindra xylo e4 2010                                  1.444e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Mahindra xylo e4 2011                                  1.405e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Mahindra xylo e8 2010                                  1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Mahindra xylo e8 2011                                  1.619e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki 800 ac 2003                              5.883e+00  1.254e+04   0.000    1.000    
factor(MakeModelTrimYear)Maruti Suzuki 800 ac bs iii 2011                       4.060e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Maruti Suzuki a-star lxi 2010                          5.269e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki a-star vxi 2009                          4.385e+01  1.117e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki a-star vxi 2010                          7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki a-star vxi 2011                          7.341e+01  9.663e+03   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki a-star vxi abs at 2010                   6.089e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lx 2013                         4.712e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lxi 2012                        5.273e+01  6.581e+03   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lxi 2013                        5.654e+01  6.876e+03   0.008    0.993    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lxi 2014                        7.210e+01  4.760e+03   0.015    0.988    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lxi 2015                        7.220e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lxi cng 2013                    6.635e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 lxi cng 2014                    4.585e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki alto 800 vxi 2014                        8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 k10 lxi 2012                    5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 lxi 2011                        5.464e+01  1.254e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 lxi 2013                        6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 lxi 2014                        8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 vxi (o) 2014                    8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 vxi 2010                        3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 vxi 2011                        5.074e+01  1.254e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 vxi 2012                        6.963e+01  1.043e+04   0.007    0.995    
factor(MakeModelTrimYear)Maruti Suzuki alto k10 vxi 2017                        1.327e+02  1.773e+04   0.007    0.994    
